

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Dec 05 12:38:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  2032 ;;		_time_is_leap
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _time_make
  2040  032D                     _time_make:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _time_make: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2044                           ;time_make@timeinfo stored from wreg
  2045  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2046  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2047  032F  00C1               	movwf	time_make@timeinfo
  2048                           
  2049                           ;TimeLib.c: 107: int i;
  2050                           ;TimeLib.c: 108: uint32_t tstamp;
  2051                           ;TimeLib.c: 112: tstamp = timeinfo->tm_year * ((86400UL) * 365);
  2052  0330  0841               	movf	time_make@timeinfo,w
  2053  0331  3E0A               	addlw	10
  2054  0332  0084               	movwf	4
  2055  0333  1383               	bcf	3,7	;select IRP bank0
  2056  0334  0800               	movf	0,w
  2057  0335  00B5               	movwf	??_time_make
  2058  0336  0A84               	incf	4,f
  2059  0337  0800               	movf	0,w
  2060  0338  00B6               	movwf	??_time_make+1
  2061  0339  0835               	movf	??_time_make,w
  2062  033A  00A0               	movwf	___lmul@multiplier
  2063  033B  0836               	movf	??_time_make+1,w
  2064  033C  00A1               	movwf	___lmul@multiplier+1
  2065  033D  3000               	movlw	0
  2066  033E  1BA1               	btfsc	___lmul@multiplier+1,7
  2067  033F  30FF               	movlw	255
  2068  0340  00A2               	movwf	___lmul@multiplier+2
  2069  0341  00A3               	movwf	___lmul@multiplier+3
  2070  0342  3001               	movlw	1
  2071  0343  00A7               	movwf	___lmul@multiplicand+3
  2072  0344  30E1               	movlw	225
  2073  0345  00A6               	movwf	___lmul@multiplicand+2
  2074  0346  3033               	movlw	51
  2075  0347  00A5               	movwf	___lmul@multiplicand+1
  2076  0348  3080               	movlw	128
  2077  0349  00A4               	movwf	___lmul@multiplicand
  2078  034A  118A  27BD  118A   	fcall	___lmul
  2079  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2080  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2081  034F  0823               	movf	?___lmul+3,w
  2082  0350  00BE               	movwf	time_make@tstamp+3
  2083  0351  0822               	movf	?___lmul+2,w
  2084  0352  00BD               	movwf	time_make@tstamp+2
  2085  0353  0821               	movf	?___lmul+1,w
  2086  0354  00BC               	movwf	time_make@tstamp+1
  2087  0355  0820               	movf	?___lmul,w
  2088  0356  00BB               	movwf	time_make@tstamp
  2089                           
  2090                           ;TimeLib.c: 114: for (i = 0; i < timeinfo->tm_year; i++) {
  2091  0357  01BF               	clrf	time_make@i
  2092  0358  01C0               	clrf	time_make@i+1
  2093  0359                     l1804:	
  2094  0359  0841               	movf	time_make@timeinfo,w
  2095  035A  3E0A               	addlw	10
  2096  035B  0084               	movwf	4
  2097  035C  1383               	bcf	3,7	;select IRP bank0
  2098  035D  0800               	movf	0,w
  2099  035E  00B5               	movwf	??_time_make
  2100  035F  0A84               	incf	4,f
  2101  0360  0800               	movf	0,w
  2102  0361  00B6               	movwf	??_time_make+1
  2103  0362  0840               	movf	time_make@i+1,w
  2104  0363  3A80               	xorlw	128
  2105  0364  00B7               	movwf	??_time_make+2
  2106  0365  0836               	movf	??_time_make+1,w
  2107  0366  3A80               	xorlw	128
  2108  0367  0237               	subwf	??_time_make+2,w
  2109  0368  1D03               	skipz
  2110  0369  2B6C               	goto	u2345
  2111  036A  0835               	movf	??_time_make,w
  2112  036B  023F               	subwf	time_make@i,w
  2113  036C                     u2345:	
  2114  036C  1803               	btfsc	3,0
  2115  036D  2B96               	goto	l1806
  2116                           
  2117                           ;TimeLib.c: 115: if (time_is_leap(i + 1970))
  2118  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2119  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0370  083F               	movf	time_make@i,w
  2121  0371  3EB2               	addlw	178
  2122  0372  00AC               	movwf	time_is_leap@year
  2123  0373  0840               	movf	time_make@i+1,w
  2124  0374  1803               	skipnc
  2125  0375  3E01               	addlw	1
  2126  0376  3E07               	addlw	7
  2127  0377  00AD               	movwf	time_is_leap@year+1
  2128  0378  158A  25D9  118A   	fcall	_time_is_leap
  2129  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2130  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2131  037D  082D               	movf	?_time_is_leap+1,w
  2132  037E  042C               	iorwf	?_time_is_leap,w
  2133  037F  1903               	skipnz
  2134  0380  2B8F               	goto	l93
  2135                           
  2136                           ;TimeLib.c: 116: tstamp += (86400UL);
  2137  0381  3080               	movlw	128
  2138  0382  07BB               	addwf	time_make@tstamp,f
  2139  0383  3051               	movlw	81
  2140  0384  1803               	skipnc
  2141  0385  3052               	movlw	82
  2142  0386  07BC               	addwf	time_make@tstamp+1,f
  2143  0387  3001               	movlw	1
  2144  0388  1803               	skipnc
  2145  0389  3002               	movlw	2
  2146  038A  07BD               	addwf	time_make@tstamp+2,f
  2147  038B  3000               	movlw	0
  2148  038C  1803               	skipnc
  2149  038D  3001               	movlw	1
  2150  038E  07BE               	addwf	time_make@tstamp+3,f
  2151  038F                     l93:	
  2152  038F  3001               	movlw	1
  2153  0390  07BF               	addwf	time_make@i,f
  2154  0391  1803               	skipnc
  2155  0392  0AC0               	incf	time_make@i+1,f
  2156  0393  3000               	movlw	0
  2157  0394  07C0               	addwf	time_make@i+1,f
  2158  0395  2B59               	goto	l1804
  2159  0396                     l1806:	
  2160                           
  2161                           ;TimeLib.c: 117: }
  2162                           ;TimeLib.c: 119: for (i = 1; i < timeinfo->tm_mon; i++) {
  2163  0396  3001               	movlw	1
  2164  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0399  00BF               	movwf	time_make@i
  2167  039A  3000               	movlw	0
  2168  039B  00C0               	movwf	time_make@i+1
  2169  039C                     l1818:	
  2170  039C  0841               	movf	time_make@timeinfo,w
  2171  039D  3E08               	addlw	8
  2172  039E  0084               	movwf	4
  2173  039F  1383               	bcf	3,7	;select IRP bank0
  2174  03A0  0800               	movf	0,w
  2175  03A1  00B5               	movwf	??_time_make
  2176  03A2  0A84               	incf	4,f
  2177  03A3  0800               	movf	0,w
  2178  03A4  00B6               	movwf	??_time_make+1
  2179  03A5  0840               	movf	time_make@i+1,w
  2180  03A6  3A80               	xorlw	128
  2181  03A7  00B7               	movwf	??_time_make+2
  2182  03A8  0836               	movf	??_time_make+1,w
  2183  03A9  3A80               	xorlw	128
  2184  03AA  0237               	subwf	??_time_make+2,w
  2185  03AB  1D03               	skipz
  2186  03AC  2BAF               	goto	u2385
  2187  03AD  0835               	movf	??_time_make,w
  2188  03AE  023F               	subwf	time_make@i,w
  2189  03AF                     u2385:	
  2190  03AF  1803               	btfsc	3,0
  2191  03B0  2C1B               	goto	l1820
  2192                           
  2193                           ;TimeLib.c: 120: if (i == 2 && time_is_leap(timeinfo->tm_year + 1970))
  2194  03B1  3002               	movlw	2
  2195  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2196  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2197  03B4  063F               	xorwf	time_make@i,w
  2198  03B5  0440               	iorwf	time_make@i+1,w
  2199  03B6  1D03               	skipz
  2200  03B7  2BE0               	goto	l1814
  2201  03B8  0841               	movf	time_make@timeinfo,w
  2202  03B9  3E0A               	addlw	10
  2203  03BA  0084               	movwf	4
  2204  03BB  1383               	bcf	3,7	;select IRP bank0
  2205  03BC  0800               	movf	0,w
  2206  03BD  00B5               	movwf	??_time_make
  2207  03BE  0A84               	incf	4,f
  2208  03BF  0800               	movf	0,w
  2209  03C0  00B6               	movwf	??_time_make+1
  2210  03C1  0835               	movf	??_time_make,w
  2211  03C2  3EB2               	addlw	178
  2212  03C3  00AC               	movwf	time_is_leap@year
  2213  03C4  0836               	movf	??_time_make+1,w
  2214  03C5  1803               	skipnc
  2215  03C6  3E01               	addlw	1
  2216  03C7  3E07               	addlw	7
  2217  03C8  00AD               	movwf	time_is_leap@year+1
  2218  03C9  158A  25D9  118A   	fcall	_time_is_leap
  2219  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2220  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2221  03CE  082D               	movf	?_time_is_leap+1,w
  2222  03CF  042C               	iorwf	?_time_is_leap,w
  2223  03D0  1903               	skipnz
  2224  03D1  2BE0               	goto	l1814
  2225                           
  2226                           ;TimeLib.c: 121: tstamp += (86400UL) * 29;
  2227  03D2  3080               	movlw	128
  2228  03D3  07BB               	addwf	time_make@tstamp,f
  2229  03D4  303B               	movlw	59
  2230  03D5  1803               	skipnc
  2231  03D6  303C               	movlw	60
  2232  03D7  07BC               	addwf	time_make@tstamp+1,f
  2233  03D8  3026               	movlw	38
  2234  03D9  1803               	skipnc
  2235  03DA  3027               	movlw	39
  2236  03DB  07BD               	addwf	time_make@tstamp+2,f
  2237  03DC  3000               	movlw	0
  2238  03DD  1803               	skipnc
  2239  03DE  3001               	movlw	1
  2240  03DF  2C13               	goto	L5
  2241  03E0                     l1814:	
  2242                           
  2243                           ;TimeLib.c: 122: else
  2244                           ;TimeLib.c: 123: tstamp += (86400UL) * month_length[i - 1];
  2245  03E0  083F               	movf	time_make@i,w
  2246  03E1  3EFF               	addlw	255
  2247  03E2  3E01               	addlw	low (_month_length-__stringbase)
  2248  03E3  0084               	movwf	4
  2249  03E4  118A  2094  118A   	fcall	stringdir
  2250  03E7  00B5               	movwf	??_time_make
  2251  03E8  01B6               	clrf	??_time_make+1
  2252  03E9  01B7               	clrf	??_time_make+2
  2253  03EA  01B8               	clrf	??_time_make+3
  2254  03EB  0838               	movf	??_time_make+3,w
  2255  03EC  00A3               	movwf	___lmul@multiplier+3
  2256  03ED  0837               	movf	??_time_make+2,w
  2257  03EE  00A2               	movwf	___lmul@multiplier+2
  2258  03EF  0836               	movf	??_time_make+1,w
  2259  03F0  00A1               	movwf	___lmul@multiplier+1
  2260  03F1  0835               	movf	??_time_make,w
  2261  03F2  00A0               	movwf	___lmul@multiplier
  2262  03F3  3000               	movlw	0
  2263  03F4  00A7               	movwf	___lmul@multiplicand+3
  2264  03F5  3001               	movlw	1
  2265  03F6  00A6               	movwf	___lmul@multiplicand+2
  2266  03F7  3051               	movlw	81
  2267  03F8  00A5               	movwf	___lmul@multiplicand+1
  2268  03F9  3080               	movlw	128
  2269  03FA  00A4               	movwf	___lmul@multiplicand
  2270  03FB  118A  27BD  118A   	fcall	___lmul
  2271  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2272  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0400  0820               	movf	?___lmul,w
  2274  0401  07BB               	addwf	time_make@tstamp,f
  2275  0402  0821               	movf	?___lmul+1,w
  2276  0403  1103               	clrz
  2277  0404  1803               	skipnc
  2278  0405  3E01               	addlw	1
  2279  0406  1D03               	btfss	3,2
  2280  0407  07BC               	addwf	time_make@tstamp+1,f
  2281  0408  0822               	movf	?___lmul+2,w
  2282  0409  1103               	clrz
  2283  040A  1803               	skipnc
  2284  040B  3E01               	addlw	1
  2285  040C  1D03               	btfss	3,2
  2286  040D  07BD               	addwf	time_make@tstamp+2,f
  2287  040E  0823               	movf	?___lmul+3,w
  2288  040F  1103               	clrz
  2289  0410  1803               	skipnc
  2290  0411  3E01               	addlw	1
  2291  0412  1D03               	btfss	3,2
  2292  0413                     L5:	
  2293  0413  07BE               	addwf	time_make@tstamp+3,f
  2294  0414  3001               	movlw	1
  2295  0415  07BF               	addwf	time_make@i,f
  2296  0416  1803               	skipnc
  2297  0417  0AC0               	incf	time_make@i+1,f
  2298  0418  3000               	movlw	0
  2299  0419  07C0               	addwf	time_make@i+1,f
  2300  041A  2B9C               	goto	l1818
  2301  041B                     l1820:	
  2302                           
  2303                           ;TimeLib.c: 124: }
  2304                           ;TimeLib.c: 126: tstamp += (uint32_t) (timeinfo->tm_mday - 1) * (uint32_t) (86400UL);
  2305  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2306  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2307  041D  0841               	movf	time_make@timeinfo,w
  2308  041E  3E06               	addlw	6
  2309  041F  0084               	movwf	4
  2310  0420  1383               	bcf	3,7	;select IRP bank0
  2311  0421  0800               	movf	0,w
  2312  0422  00B5               	movwf	??_time_make
  2313  0423  0A84               	incf	4,f
  2314  0424  0800               	movf	0,w
  2315  0425  00B6               	movwf	??_time_make+1
  2316  0426  0835               	movf	??_time_make,w
  2317  0427  3EFF               	addlw	255
  2318  0428  00A0               	movwf	___lmul@multiplier
  2319  0429  0836               	movf	??_time_make+1,w
  2320  042A  1803               	skipnc
  2321  042B  3E01               	addlw	1
  2322  042C  3EFF               	addlw	255
  2323  042D  00A1               	movwf	___lmul@multiplier+1
  2324  042E  01A2               	clrf	___lmul@multiplier+2
  2325  042F  1BA1               	btfsc	___lmul@multiplier+1,7
  2326  0430  03A2               	decf	___lmul@multiplier+2,f
