

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Dec 17 22:35:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F88
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       8       0       0       0
  2249 ;;      Locals:         1       0       0       0       0
  2250 ;;      Temps:          1       0       0       0       0
  2251 ;;      Totals:         2       8       0       0       0
  2252 ;;Total ram usage:       10 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    2
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_time_break
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function ___llmod
  2264  0EB7                     ___llmod:	
  2265                           
  2266                           ;incstack = 0
  2267                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2268  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0EB9  0823               	movf	___llmod@divisor+3,w
  2271  0EBA  0422               	iorwf	___llmod@divisor+2,w
  2272  0EBB  0421               	iorwf	___llmod@divisor+1,w
  2273  0EBC  0420               	iorwf	___llmod@divisor,w
  2274  0EBD  1903               	skipnz
  2275  0EBE  2EFC               	goto	l1891
  2276  0EBF  01F5               	clrf	___llmod@counter
  2277  0EC0  0AF5               	incf	___llmod@counter,f
  2278  0EC1                     l1881:	
  2279  0EC1  1BA3               	btfsc	___llmod@divisor+3,7
  2280  0EC2  2ED1               	goto	l1883
  2281  0EC3  3001               	movlw	1
  2282  0EC4  00F4               	movwf	??___llmod
  2283  0EC5                     u2075:	
  2284  0EC5  1003               	clrc
  2285  0EC6  0DA0               	rlf	___llmod@divisor,f
  2286  0EC7  0DA1               	rlf	___llmod@divisor+1,f
  2287  0EC8  0DA2               	rlf	___llmod@divisor+2,f
  2288  0EC9  0DA3               	rlf	___llmod@divisor+3,f
  2289  0ECA  0BF4               	decfsz	??___llmod,f
  2290  0ECB  2EC5               	goto	u2075
  2291  0ECC  3001               	movlw	1
  2292  0ECD  00F4               	movwf	??___llmod
  2293  0ECE  0874               	movf	??___llmod,w
  2294  0ECF  07F5               	addwf	___llmod@counter,f
  2295  0ED0  2EC1               	goto	l1881
  2296  0ED1                     l1883:	
  2297  0ED1  0823               	movf	___llmod@divisor+3,w
  2298  0ED2  0227               	subwf	___llmod@dividend+3,w
  2299  0ED3  1D03               	skipz
  2300  0ED4  2EDF               	goto	u2095
  2301  0ED5  0822               	movf	___llmod@divisor+2,w
  2302  0ED6  0226               	subwf	___llmod@dividend+2,w
  2303  0ED7  1D03               	skipz
  2304  0ED8  2EDF               	goto	u2095
  2305  0ED9  0821               	movf	___llmod@divisor+1,w
  2306  0EDA  0225               	subwf	___llmod@dividend+1,w
  2307  0EDB  1D03               	skipz
  2308  0EDC  2EDF               	goto	u2095
  2309  0EDD  0820               	movf	___llmod@divisor,w
  2310  0EDE  0224               	subwf	___llmod@dividend,w
  2311  0EDF                     u2095:	
  2312  0EDF  1C03               	skipc
  2313  0EE0  2EEF               	goto	l1887
  2314  0EE1  0820               	movf	___llmod@divisor,w
  2315  0EE2  02A4               	subwf	___llmod@dividend,f
  2316  0EE3  0821               	movf	___llmod@divisor+1,w
  2317  0EE4  1C03               	skipc
  2318  0EE5  0F21               	incfsz	___llmod@divisor+1,w
  2319  0EE6  02A5               	subwf	___llmod@dividend+1,f
  2320  0EE7  0822               	movf	___llmod@divisor+2,w
  2321  0EE8  1C03               	skipc
  2322  0EE9  0F22               	incfsz	___llmod@divisor+2,w
  2323  0EEA  02A6               	subwf	___llmod@dividend+2,f
  2324  0EEB  0823               	movf	___llmod@divisor+3,w
  2325  0EEC  1C03               	skipc
  2326  0EED  0F23               	incfsz	___llmod@divisor+3,w
  2327  0EEE  02A7               	subwf	___llmod@dividend+3,f
  2328  0EEF                     l1887:	
  2329  0EEF  3001               	movlw	1
  2330  0EF0                     u2105:	
  2331  0EF0  1003               	clrc
  2332  0EF1  0CA3               	rrf	___llmod@divisor+3,f
  2333  0EF2  0CA2               	rrf	___llmod@divisor+2,f
  2334  0EF3  0CA1               	rrf	___llmod@divisor+1,f
  2335  0EF4  0CA0               	rrf	___llmod@divisor,f
  2336  0EF5  3EFF               	addlw	-1
  2337  0EF6  1D03               	skipz
  2338  0EF7  2EF0               	goto	u2105
  2339  0EF8  3001               	movlw	1
  2340  0EF9  02F5               	subwf	___llmod@counter,f
  2341  0EFA  1D03               	btfss	3,2
  2342  0EFB  2ED1               	goto	l1883
  2343  0EFC                     l1891:	
  2344  0EFC  0827               	movf	___llmod@dividend+3,w
  2345  0EFD  00A3               	movwf	?___llmod+3
  2346  0EFE  0826               	movf	___llmod@dividend+2,w
  2347  0EFF  00A2               	movwf	?___llmod+2
  2348  0F00  0825               	movf	___llmod@dividend+1,w
  2349  0F01  00A1               	movwf	?___llmod+1
  2350  0F02  0824               	movf	___llmod@dividend,w
  2351  0F03  00A0               	movwf	?___llmod
  2352  0F04  0008               	return
  2353  0F05                     __end_of___llmod:	
  2354                           
  2355                           	psect	text7
  2356  002F                     __ptext7:	
  2357 ;; *************** function ___lldiv *****************
  2358 ;; Defined at:
  2359 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lldiv.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  divisor         4    0[BANK0 ] unsigned long 
  2362 ;;  dividend        4    4[BANK0 ] unsigned long 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  quotient        4    8[BANK0 ] unsigned long 
  2365 ;;  counter         1   12[BANK0 ] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  4    0[BANK0 ] unsigned long 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         0       8       0       0       0
  2376 ;;      Locals:         0       5       0       0       0
  2377 ;;      Temps:          1       0       0       0       0
  2378 ;;      Totals:         1      13       0       0       0
  2379 ;;Total ram usage:       14 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    2
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_time_break
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function ___lldiv
  2391  002F                     ___lldiv:	
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2395  002F  3000               	movlw	0
  2396  0030  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0031  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0032  00AB               	movwf	___lldiv@quotient+3
  2399  0033  3000               	movlw	0
  2400  0034  00AA               	movwf	___lldiv@quotient+2
  2401  0035  3000               	movlw	0
  2402  0036  00A9               	movwf	___lldiv@quotient+1
  2403  0037  3000               	movlw	0
  2404  0038  00A8               	movwf	___lldiv@quotient
  2405  0039  0823               	movf	___lldiv@divisor+3,w
  2406  003A  0422               	iorwf	___lldiv@divisor+2,w
  2407  003B  0421               	iorwf	___lldiv@divisor+1,w
  2408  003C  0420               	iorwf	___lldiv@divisor,w
  2409  003D  1903               	skipnz
  2410  003E  2886               	goto	l1871
  2411  003F  01AC               	clrf	___lldiv@counter
  2412  0040  0AAC               	incf	___lldiv@counter,f
  2413  0041                     l1857:	
  2414  0041  1BA3               	btfsc	___lldiv@divisor+3,7
  2415  0042  2851               	goto	l1859
  2416  0043  3001               	movlw	1
  2417  0044  00F4               	movwf	??___lldiv
  2418  0045                     u2005:	
  2419  0045  1003               	clrc
  2420  0046  0DA0               	rlf	___lldiv@divisor,f
  2421  0047  0DA1               	rlf	___lldiv@divisor+1,f
  2422  0048  0DA2               	rlf	___lldiv@divisor+2,f
  2423  0049  0DA3               	rlf	___lldiv@divisor+3,f
  2424  004A  0BF4               	decfsz	??___lldiv,f
  2425  004B  2845               	goto	u2005
  2426  004C  3001               	movlw	1
  2427  004D  00F4               	movwf	??___lldiv
  2428  004E  0874               	movf	??___lldiv,w
  2429  004F  07AC               	addwf	___lldiv@counter,f
  2430  0050  2841               	goto	l1857
  2431  0051                     l1859:	
  2432  0051  3001               	movlw	1
  2433  0052  00F4               	movwf	??___lldiv
  2434  0053                     u2025:	
  2435  0053  1003               	clrc
  2436  0054  0DA8               	rlf	___lldiv@quotient,f
  2437  0055  0DA9               	rlf	___lldiv@quotient+1,f
  2438  0056  0DAA               	rlf	___lldiv@quotient+2,f
  2439  0057  0DAB               	rlf	___lldiv@quotient+3,f
  2440  0058  0BF4               	decfsz	??___lldiv,f
  2441  0059  2853               	goto	u2025
  2442  005A  0823               	movf	___lldiv@divisor+3,w
  2443  005B  0227               	subwf	___lldiv@dividend+3,w
  2444  005C  1D03               	skipz
  2445  005D  2868               	goto	u2035
  2446  005E  0822               	movf	___lldiv@divisor+2,w
  2447  005F  0226               	subwf	___lldiv@dividend+2,w
  2448  0060  1D03               	skipz
  2449  0061  2868               	goto	u2035
  2450  0062  0821               	movf	___lldiv@divisor+1,w
  2451  0063  0225               	subwf	___lldiv@dividend+1,w
  2452  0064  1D03               	skipz
  2453  0065  2868               	goto	u2035
  2454  0066  0820               	movf	___lldiv@divisor,w
  2455  0067  0224               	subwf	___lldiv@dividend,w
  2456  0068                     u2035:	
  2457  0068  1C03               	skipc
  2458  0069  2879               	goto	l1867
  2459  006A  0820               	movf	___lldiv@divisor,w
  2460  006B  02A4               	subwf	___lldiv@dividend,f
  2461  006C  0821               	movf	___lldiv@divisor+1,w
  2462  006D  1C03               	skipc
  2463  006E  0F21               	incfsz	___lldiv@divisor+1,w
  2464  006F  02A5               	subwf	___lldiv@dividend+1,f
  2465  0070  0822               	movf	___lldiv@divisor+2,w
  2466  0071  1C03               	skipc
  2467  0072  0F22               	incfsz	___lldiv@divisor+2,w
  2468  0073  02A6               	subwf	___lldiv@dividend+2,f
  2469  0074  0823               	movf	___lldiv@divisor+3,w
  2470  0075  1C03               	skipc
  2471  0076  0F23               	incfsz	___lldiv@divisor+3,w
  2472  0077  02A7               	subwf	___lldiv@dividend+3,f
  2473  0078  1428               	bsf	___lldiv@quotient,0
  2474  0079                     l1867:	
  2475  0079  3001               	movlw	1
  2476  007A                     u2045:	
  2477  007A  1003               	clrc
  2478  007B  0CA3               	rrf	___lldiv@divisor+3,f
  2479  007C  0CA2               	rrf	___lldiv@divisor+2,f
  2480  007D  0CA1               	rrf	___lldiv@divisor+1,f
  2481  007E  0CA0               	rrf	___lldiv@divisor,f
  2482  007F  3EFF               	addlw	-1
  2483  0080  1D03               	skipz
  2484  0081  287A               	goto	u2045
  2485  0082  3001               	movlw	1
  2486  0083  02AC               	subwf	___lldiv@counter,f
  2487  0084  1D03               	btfss	3,2
  2488  0085  2851               	goto	l1859
  2489  0086                     l1871:	
